isbn_b,isbn_a,title,authors,publisher,publish_year
0060527994,['1524732060'],The Devil and Miss Prym (On the Seventh Day  #3),Paulo Coelho/Amanda Hopkinson/Nick Caistor,HarperOne,2006
006112009X,['0060883286'],One Hundred Years of Solitude,Gabriel García Márquez/Gregory Rabassa,Harper Perennial Modern Classics,2006
006441034X,['006441034X'],Howl's Moving Castle (Howl's Moving Castle  #1),Diana Wynne Jones,Harper Trophy,2001
006446234X,['0062051571'],Pioneer Girl: The Story of Laura Ingalls Wilder,William   Anderson/Dan Andreasen,HarperCollins,2000
0099578514,['0679444629'],Midnight's Children,Salman Rushdie,Vintage,1995
014027409X,['0393089134'],A Clockwork Orange,Anthony Burgess,Penguin Books,1998
0140274111,['0679745653'],Breakfast at Tiffany's,Truman Capote,Penguin Books,1998
0141182601,['0393089134'],A Clockwork Orange,Anthony Burgess/Blake Morrison,Penguin Classics,2000
0141185473,['0141185473'],Angle of Repose,Wallace Stegner/Jackson J. Benson,Penguin Classics,2000
0141311290,['0142413852'],The Magic Finger,Roald Dahl/Quentin Blake,Puffin Books,2001
0142000280,['0143126563'],Getting Things Done: The Art of Stress-Free Productivity,David    Allen,Penguin Books,2002
0142000671,['0140186425'],Of Mice and Men,John Steinbeck,Penguin Books,2002
0142001430,['067091021X'],Year of Wonders,Geraldine Brooks,Penguin Books,2002
014240120X,['0525471375'],The Westing Game,Ellen Raskin,Puffin,2004
0143036238,['0143036238'],Pride & Prejudice,Jane Austen/Vivien Jones,Penguin Books,2005
0143039024,['0143039024'],The Quiet American,Graham Greene/Robert  Stone,Penguin Classics Deluxe Editions,2004
0143039431,"['0143039431', '067001690X']",The Grapes of Wrath,John Steinbeck/Robert DeMott/Mick Wiggins,Penguin Classics,2006
0307265838,['0307265838'],After Dark,Haruki Murakami/Jay Rubin,Knopf Publishing Group,2007
0307277674,['0385504209'],The Da Vinci Code (Robert Langdon  #2),Dan Brown,Anchor,2006
031213214X,['1401323820'],White Man's Grave,Richard Dooling,Picador USA,1995
0312424094,['0312424094'],Housekeeping,Marilynne Robinson,Picador USA,2004
031610969X,['031610969X'],Julie and Julia: 365 Days  524 Recipes  1 Tiny Apartment Kitchen,Julie Powell,Little Brown and Company,2005
0316156116,"['0316038393', '0316182370']",Consider the Lobster and Other Essays,David Foster Wallace,Little  Brown and Company,2005
0316159417,['0316159417'],The Bookseller of Kabul,Åsne Seierstad/Ingrid Christopherson,Little  Brown and Company,2004
0316168815,['0316666343'],The Lovely Bones,Alice Sebold,Back Bay Books,2004
0316969680,['0316410985'],The Beach House,James Patterson/Peter de Jonge,Little  Brown and Company,2002
0330485385,['0316666343'],The Lovely Bones,Alice Sebold,Picador,2003
034546401X,['0399153012'],Saving Fish from Drowning,Amy Tan,Ballantine Books,2006
034548701X,['141657168X'],In the Dark of the Night,John Saul,Ballantine Books,2006
034911188X,['0316066524'],Brief Interviews with Hideous Men,David Foster Wallace,Abacus,2000
0374292795,['0374292884'],The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,Farrar  Straus and Giroux (NY),2006
0374525641,['0374533407'],The Spirit Catches You and You Fall Down: A Hmong Child  Her American Doctors  and the Collision of Two Cultures,Anne Fadiman,Noonday Press,1998
0375422188,['1400031346'],The Full Cupboard of Life (No. 1 Ladies' Detective Agency  #5),Alexander McCall Smith,Pantheon Books,2004
0375423001,"['0375424490', '1597229423']",The Right Attitude to Rain (Isabel Dalhousie  #3),Alexander McCall Smith,Pantheon Books,2006
0375727485,['1596431083'],Arctic Dreams,Barry  Lopez,Vintage,2001
0375814248,['0375814248'],James and the Giant Peach,Roald Dahl/Quentin Blake,Alfred A. Knopf,2002
037582538X,['0307931781'],Wild About Books,Judy Sierra/Marc Brown,Alfred A. Knopf Books for Young Readers,2004
0375831002,"['0375842209', '0375831002']",The Book Thief,Markus Zusak/Cao Xuân Việt Khương,Alfred A. Knopf,2006
0385333846,['0385333846'],Slaughterhouse-Five,Kurt Vonnegut Jr.,Dial Press,1999
0385732554,['0440237688'],The Giver (The Giver  #1),Lois Lowry,Ember,2006
043932162X,"['0545010225', '0439064864', '0439139597']",Harry Potter Schoolbooks Box Set: Two Classic Books from the Library of Hogwarts School of Witchcraft and Wizardry,J.K. Rowling,Arthur A. Levine,2001
0439358078,"['043935806X', '0590353403']",Harry Potter and the Order of the Phoenix (Harry Potter  #5),J.K. Rowling/Mary GrandPré,Scholastic Inc.,2004
0439554896,"['043935806X', '0590353403', '0439064864']",Harry Potter and the Chamber of Secrets (Harry Potter  #2),J.K. Rowling,Scholastic,2003
043965548X,"['043935806X', '0590353403', '0439139597', '0439136350']",Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),J.K. Rowling/Mary GrandPré,Scholastic Inc.,2004
0439682584,"['043935806X', '0590353403', '0439064864']",Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5),J.K. Rowling/Mary GrandPré,Scholastic,2004
0439785960,"['043935806X', '0590353403', '0439139597']",Harry Potter and the Half-Blood Prince (Harry Potter  #6),J.K. Rowling/Mary GrandPré,Scholastic Inc.,2006
0439827604,"['043935806X', '0590353403', '0439139597']",Harry Potter Collection (Harry Potter  #1-6),J.K. Rowling,Scholastic,2005
044844013X,"['0670060488', '0670060267']",Angelina's Ballet Class,Katharine Holabird/Helen Craig,Grosset & Dunlap,2006
0452284937,['052594527X'],Girl with a Pearl Earring,Tracy Chevalier,Plume Books,2003
0465016901,['0465012612'],The Drama of the Gifted Child: The Search for the True Self,Alice   Miller/Ruth Ward,Basic Books,2008
046501691X,['0465012612'],The Drama of the Gifted Child: The Search for the True Self,Alice   Miller,Basic Books,1983
0517118297,['0061916048'],Jane Austen: The Complete Novels,Jane Austen,Gramercy Books,1994
055277183X,['037582913X'],This Other Eden,Ben Elton,Black Swan,2003
0553381679,['0439545285'],The Clan of the Cave Bear (Earth's Children  #1),Jean M. Auel,Bantam,2002
0553485172,['0142409219'],Encyclopedia Brown and the Case of the Sleeping Dog (Encyclopedia Brown  #21),Donald J. Sobol/Warren Chang,Yearling Books,1999
0563504838,['015602943X'],The Time Traveler's Wife,Audrey Niffenegger/William Hope/Laurel Lefkow,BBC Audiobooks,2005
057120175X,['0060175400'],The Poisonwood Bible,Barbara Kingsolver,Faber and Faber,2000
0571224385,['0060932139'],The Unbearable Lightness of Being,Milan Kundera/Michael Henry Heim,Harper Perennial,2009
0609602195,['0307238768'],The Barefoot Contessa Cookbook,Ina Garten/Melanie Acevedo,Clarkson Potter,1999
0613359607,['043935806X'],Harry Potter Y La Piedra Filosofal (Harry Potter  #1),J.K. Rowling,Turtleback Books,2001
061861916X,['1416594787'],The Ancestor's Tale: A Pilgrimage to the Dawn of Evolution,Richard Dawkins,Mariner Books,2005
061873516X,['061873516X'],Everyman,Philip Roth,Houghton Mifflin,2006
0670037605,['0670037605'],Mayflower: A Story of Courage  Community  and War,Nathaniel Philbrick,Viking,2006
067003777X,['067003777X'],Special Topics in Calamity Physics,Marisha Pessl,Penguin Books Ltd,2006
067176991X,['0670024961'],Mystery Walk,Robert R. McCammon,Pocket Books,1992
0676977111,['1400043395'],Never Let Me Go,Kazuo Ishiguro,Vintage Books,2006
0679454683,['0679454683'],The Lay of the Land,Richard Ford,Alfred A. Knopf,2006
067960085X,['0679745653'],Breakfast at Tiffany's: A Short Novel and Three Stories,Truman Capote,Modern Library,1994
0689878559,['0689878559'],Alanna: The First Adventure (Song of the Lioness  #1),Tamora Pierce,Simon Pulse,2005
070898228X,"['0143036238', '0141439513']",Pride and Prejudice,Jane Austen,Charnwood,1984
0743246985,['0743246985'],Wild Swans: Three Daughters of China,Jung Chang,Simon  Schuster,2003
074324754X,['074324754X'],The Glass Castle,Jeannette Walls,Scribner,2006
0743525876,['145164020X'],Riding the Bullet,Stephen King/Josh Hamilton,Simon  Schuster Audio,2002
074757362X,"['043935806X', '0439136350']",Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),J.K. Rowling,Bloomsbury UK,2008
0753453800,['1402714572'],Treasure Island,Robert Louis Stevenson,Kingfisher,2001
0753820250,['0143034901'],The Shadow of the Wind (The Cemetery of Forgotten Books  #1),Carlos Ruiz Zafón/Lucia Graves,Phoenix Press,2005
0765342405,['0765342294'],Ender's Shadow (The Shadow Series  #1),Orson Scott Card,Starscape,2002
076790818X,['0767908171'],A Short History of Nearly Everything,Bill Bryson,Broadway Books,2004
076792603X,['0385504209'],The Da Vinci Code,Dan Brown,Broadway Books,2006
0771065264,['1400042828'],The View From Castle Rock,Alice Munro,McClelland and Stewart,2008
0802415318,['0802473156'],The 5 Love Languages / The 5 Love Languages Journal,Gary Chapman,Moody Publishers,2005
0130235016,['0385474547'],Things Fall Apart: An Adapted Classic,Chinua Achebe,Globe,2000
1400031362,['1400031362'],Morality for Beautiful Girls (No. 1 Ladies' Detective Agency #3),Alexander McCall Smith,Random House Anchor,2002
1400032717,"['0385509456', '0099450259']",The Curious Incident of the Dog in the Night-Time,Mark Haddon,Vintage,2004
1400034779,['1400031346'],The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Alexander McCall Smith,Anchor Books,2003
140004281X,['140004281X'],Runaway,Alice Munro,Alfred A. Knopf,2004
1400042828,['1400042828'],The View from Castle Rock,Alice Munro,Alfred A. Knopf,2006
1400043182,['1400043182'],The House of the Spirits,Isabel Allende/Madga Bogin/Christopher Hitchens,Everyman's Library,2005
1400043468,['1400043468'],My Life in France,Julia Child/Alex Prud'Homme,Knopf Publishing Group,2006
1400044162,"['1400095204', '1400044162']",Half of a Yellow Sun,Chimamanda Ngozi Adichie,Knopf,2006
1400044618,['1400044618'],Blind Willow  Sleeping Woman,Haruki Murakami/Philip Gabriel/Jay Rubin,Alfred A. Knopf,2006
1400052920,['0345391802'],The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams,Crown,2004
140007570X,['1400031346'],In the Company of Cheerful Ladies (No. 1 Ladies' Detective Agency  #6),Alexander McCall Smith,Anchor,2006
1400076196,['1596439653'],Saturday,Ian McEwan,Anchor,2006
1400078431,"['0345544951', '0425285162']",The Year of Magical Thinking,Joan Didion,Vintage,2007
1400078474,['1451691548'],Love,Toni Morrison,Vintage,2005
1400078776,['1400043395'],Never Let Me Go,Kazuo Ishiguro,Vintage Books,2010
1400079179,['0385504209'],The Da Vinci Code,Dan Brown,Anchor,2006
1400097029,"['1434265676', '0307263118', '037582913X']",The Sea,John Banville,Vintage,2006
1400102952,['1400044618'],Blind Willow  Sleeping Woman: 24 Stories,Haruki Murakami/Ellen Archer/Patrick Lawlor,Tantor Media,2006
1401301940,['1401301959'],Jamie's Dinners: The Essential Family Cookbook,Jamie Oliver/Marion Deuchars/David Loftus/Chris Terry,Hachette Books,2004
1401301959,['1401301959'],Jamie's Italy,Jamie Oliver/David Loftus/Chris Terry,Hachette Books,2006
1402714572,['1402714572'],Treasure Island,Robert Louis Stevenson/Scott McKowen,Sterling Children's Books,2004
1402714580,['1402714580'],Little Women (Little Women  #1),Louisa May Alcott/Scott McKowen,Sterling,2004
1402726007,['1402714602'],The Adventures of Huckleberry Finn,Mark Twain/Scott McKowen/Arthur Pober,Sterling,2006
0140283331,['0399501487'],Lord of the Flies,William Golding,Penguin Books,1999
0140449175,['0143035002'],Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky/John Bayley,Penguin Books,2003
0140568190,['0142413844'],The Giraffe and the Pelly and Me,Roald Dahl/Quentin Blake,Puffin,2001
0140620850,['1561458031'],Vanity Fair,William Makepeace Thackeray,Penguin Books,1998
0141006870,"['1594202273', '0395977894']",Fast Food Nation: What The All-American Meal is Doing to the World,Eric Schlosser,Penguin Books,2002
0141007451,['0393050939'],Stiff: The Curious Lives of Human Cadavers,Mary Roach,Penguin,2004
0141008253,['0618173870'],Everything Is Illuminated,Jonathan Safran Foer,Penguin Group,2003
1411683056,['0679760806'],The Master and Margarita,Mikhail Bulgakov/Michael Karpelson,Lulu Press,2006
0141186070,['0143039431'],The Log from the Sea of Cortez,John Steinbeck/Richard Astro,Penguin Books Ltd,2001
0141439645,"['1402714602', '1594205132']",The Adventures of Huckleberry Finn,Mark Twain/Peter Coveney,Penguin Books,2003
0141439823,['1402784066'],Robinson Crusoe,Daniel Defoe/John J. Richetti,Penguin Classics,2003
0141439831,['1561458031'],Vanity Fair,William Makepeace Thackeray/John Carey,Penguin Books,2003
0141441143,['0141441143'],Jane Eyre,Charlotte Brontë/Stevie Davies,Penguin Classics,2006
1415916292,['1400043395'],Never Let Me Go,Kazuo Ishiguro/Rosalyn Landor,Books on Tape,2005
1416500294,['1402714572'],Treasure Island,Robert Louis Stevenson,Simon & Schuster,2005
1416535209,['1416535209'],The Guy Not Taken: Stories,Jennifer Weiner,Atria Books,2006
1417618256,['0307743659'],The Shining,Stephen King,Turtleback Books,2002
1417626283,['0375703861'],White Teeth,Zadie Smith,Turtleback Books,2001
1419311743,['1400031346'],In the Company of Cheerful Ladies (No. 1 Ladies' Detective Agency  #6),Alexander McCall Smith/Lisette Lecat,Recorded Books  Inc.,2005
0142000272,['0143035002'],Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky,Penguin Books,2001
0142004235,['0140186395'],East of Eden,John Steinbeck,Penguin Books,2002
1421500493,"['1421500930', '1421500949', '1421500922']",The Art of Howl's Moving Castle,Hayao Miyazaki/Yuji Oniki/Joe Hisaishi,VIZ Media LLC,2005
1421501686,['1421501686'],Death Note  Vol. 1: Boredom (Death Note  #1),Tsugumi Ohba/Takeshi Obata/Pookie Rolf,VIZ Media LLC,2005
1421501694,['1421501686'],Death Note  Vol. 2: Confluence (Death Note  #2),Tsugumi Ohba/Takeshi Obata/Pookie Rolf,VIZ Media LLC,2005
1421501708,['1421501686'],Death Note  Vol. 3: Hard Run (Death Note  #3),Tsugumi Ohba/Takeshi Obata/Pookie Rolf,VIZ Media LLC,2006
1421501759,"['1591169208', '1591169232']",Fullmetal Alchemist  Vol. 5 (Fullmetal Alchemist  #5),Hiromu Arakawa/Akira Watanabe,VIZ Media LLC,2006
142150331X,['1421501686'],Death Note  Vol. 4: Love (Death Note  #4),Tsugumi Ohba/Alexis Kirsch,VIZ Media LLC,2006
1421504596,"['1591169208', '1591169232']",Fullmetal Alchemist  Vol. 8 (Fullmetal Alchemist  #8),Hiromu Arakawa/Akira Watanabe,VIZ Media LLC,2006
142150460X,"['1591169208', '1591169232']",Fullmetal Alchemist  Vol. 9 (Fullmetal Alchemist  #9),Hiromu Arakawa/Akira Watanabe,VIZ Media LLC,2006
1421504618,"['1591169208', '1591169232']",Fullmetal Alchemist  Vol. 10,Hiromu Arakawa/Akira Watanabe,VIZ Media LLC,2006
1421506262,['1421501686'],Death Note  Vol. 5: Whiteout (Death Note  #5),Tsugumi Ohba/Takeshi Obata/Alexis Kirsch,VIZ Media LLC,2006
1421506270,['1421501686'],Death Note  Vol. 6: Give-and-Take (Death Note  #6),Tsugumi Ohba/Takeshi Obata/Alexis Kirsch,VIZ Media LLC,2006
1421506289,['1421501686'],Death Note  Vol. 7: Zero (Death Note  #7),Tsugumi Ohba/Takeshi Obata/Alexis Kirsch,VIZ Media LLC,2006
1421506300,['1421501686'],Death Note  Vol. 9: Contact (Death Note  #9),Tsugumi Ohba/Takeshi Obata/Tetsuichiro Miyaki,VIZ Media LLC,2007
142151155X,['1421501686'],Death Note  Vol. 10: Deletion (Death Note  #10),Tsugumi Ohba/Takeshi Obata/Tetsuichiro Miyaki,VIZ Media LLC,2007
1421808323,"['0451524934', '0452284236']",Nineteen Eighty-Four,George Orwell,1st World Library,2005
0142401757,['0142401757'],Dreamland,Sarah Dessen,Speak,2004
0142402494,['0670062766'],Pippi Longstocking,Astrid Lindgren/Florence Lamborn/Louis S. Glanzman,Puffin Books,2005
0142437050,['0763631612'],The Secret Garden,Frances Hodgson Burnett/Alison Lurie,Penguin Classics,2003
0142437182,['0142437182'],Siddhartha,Hermann Hesse/Joachim Neugroschel/Ralph Freedman,Penguin Books,2002
0142437204,['0141441143'],Jane Eyre,Charlotte Brontë/Michael Mason,Penguin,2003
0143034758,['0143034758'],Alexander Hamilton,Ron Chernow,Penguin Books,2005
0143035002,['0143035002'],Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky,Penguin Classics,2004
0143035746,['0143035746'],The Liars' Club,Mary Karr,Penguin Books,2005
0143036238,['0141439513'],Pride & Prejudice,Jane Austen/Vivien Jones,Penguin Books,2005
0143036408,['0142001740'],The Secret Life of Bees,Sue Monk Kidd,Penguin Books,2005
0143036696,['0152010254'],The Mermaid Chair,Sue Monk Kidd,Penguin Books,2006
0143036939,['1594200580'],The City of Falling Angels,John Berendt,Penguin Books,2006
0143037145,['0670034169'],The Memory Keeper's Daughter,Kim Edwards,Penguin Books,2006
0143039857,['014038572X'],The Outsiders,S.E. Hinton/Jodi Picoult,Penguin Books,2006
0152018484,['0152018484'],How I Became a Pirate,Melinda Long/David Shannon,HMH Books for Young Readers,2003
156584100X,['0743296281'],Lies My Teacher Told Me: Everything Your History Textbook Got Wrong,James W. Loewen,The New Press,1995
1565847253,"['0061965588', '0062397346']",A People's History of the United States: The Civil War to the Present,Howard Zinn/Kathy Emery/Ellen Gordon Reeves,The New Press,2003
1565848268,"['0061965588', '0062397346']",A People's History of the United States,Howard Zinn/Kathy Emery/Ellen Gordon Reeves,The New Press,2003
1577314808,['1577311523'],The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,New World Library,2004
1582348251,['043935806X'],Harrius Potter et Philosophi Lapis,J.K. Rowling/Peter Needham,Bloomsbury,2003
1587263882,['1402784066'],Robinson Crusoe,Daniel Defoe,Ann Arbor Media,2006
