isbn_b,isbn_a,title,authors,publisher,publish_year
1591169208,"['1591169208', '1591169232']",Fullmetal Alchemist  Vol. 1 (Fullmetal Alchemist  #1),Hiromu Arakawa/Akira Watanabe,VIZ Media LLC,2005
1591169232,"['1591169208', '1591169232']",Fullmetal Alchemist  Vol. 2 (Fullmetal Alchemist  #2),Hiromu Arakawa/Akira Watanabe,VIZ Media LLC,2005
1591169259,"['1591169208', '1591169232']",Fullmetal Alchemist  Vol. 3 (Fullmetal Alchemist  #3),Hiromu Arakawa/Akira Watanabe,VIZ Media LLC,2005
1591169291,"['1591169208', '1591169232']",Fullmetal Alchemist  Vol. 4 (Fullmetal Alchemist  #4),Hiromu Arakawa/Akira Watanabe,VIZ Media LLC,2005
1591794641,['1604076585'],Mindfulness for Beginners,Jon Kabat-Zinn,Sounds True,2006
159307171X,['0812983580'],The Amazing Adventures of the Escapist: Volume 1,Michael Chabon/Glen David Gold/Bill Sienkiewicz/Howard Chaykin/Gene Colan/Steve Lieber/Eric Wight/Kevin  McCarthy,Dark Horse,2004
1593080115,['1402784066'],Robinson Crusoe,Daniel Defoe/L.J. Swingle,Barnes & Noble Classics,2003
1593081774,['0143035002'],Anna Karenina,Leo Tolstoy/Constance Garnett/Amy Mandelker,Barnes & Noble,2004
1593083246,"['0143036238', '0141439513']",Pride and Prejudice,Jane Austen/Carol Howard,Barnes  Noble Classics,2004
159413023X,['0316666343'],The Lovely Bones,Alice Sebold,Large Print Press,2004
1594481571,"['1594489424', '1573222992']",Plan B: Further Thoughts on Faith,Anne Lamott,Riverhead Books,2006
1594481938,['1573223018'],A Long Way Down,Nick Hornby,Riverhead Books,2006
1596590939,['0375501290'],The Botany of Desire: A Plant's-Eye View of the World,Michael Pollan/Scott Brick,Your Coach Digital,2007
1596921536,['015602943X'],The Time Traveler's Wife,Audrey Niffenegger,MacAdam/Cage,2005
1598870548,['0374299196'],The Discomfort Zone: A Personal Journey,Jonathan Franzen,HighBridge Company,2006
1600962203,['0307949524'],House of Mirth,Edith Wharton,Waking Lion Press,2008
1841150509,"['0061433012', '0060099186']",The Patron Saint of Liars,Ann Patchett,HarperCollins Publishers,2003
1843544857,['0312283709'],Running with Scissors,Augusten Burroughs,Atlantic Books,2006
1844082938,['0307949524'],The House of Mirth,Edith Wharton/Nina Bawden,Virago,2006
1857988094,['031286504X'],I Am Legend,Richard Matheson,Millenium,1999
1862301387,['0399244816'],Redwall (Redwall  #1),Brian Jacques,Red Fox,2006
1904633277,['1402714580'],Little Women,Louisa May Alcott,Collector's Library,2004
2266144340,['0385504209'],Da Vinci Code (Robert Langdon  #2),Dan Brown/Daniel Roche,Pocket,2005
2743604913,['1570617481'],Moo,Jane Smiley,Rivages,1999
0307262995,"['0385349742', '0307262995']",Nature Girl,Carl Hiaasen,Alfred A. Knopf,2006
0307263118,"['1434265676', '0307263118', '037582913X']",The Sea,John Banville,Alfred A. Knopf,2005
0307264556,['0307264556'],I Feel Bad About My Neck: And Other Thoughts on Being a Woman,Nora Ephron,Knopf Publishing Group,2006
0307264602,['038549081X'],The Handmaid's Tale,Margaret Atwood/Valerie Martin,Everyman's Library,2006
0307264653,['0307264653'],Terrorist,John Updike,Knopf,2006
0307265439,['0307265439'],The Road,Cormac McCarthy,Alfred A. Knopf,2006
0307276902,['0307276902'],A Million Little Pieces,James Frey,Anchor Books,2005
0307281701,['0399501487'],Lord of the Flies,William Golding,Listening Library (Audio),2005
0307989135,"['0307295710', '0753464136']",The Christmas Story,Jane Werner Watson/Eloise Wilkin,Golden Books,2000
0312282990,['0812983580'],The Amazing Adventures of Kavalier & Clay,Michael Chabon,Picador USA,2001
0312306342,['0312651317'],Plum Lovin' (Stephanie Plum  #12.5),Janet Evanovich,St. Martin's Press,2007
0312424442,['0374281580'],I am Charlotte Simmons,Tom Wolfe,Picador USA,2005
0312426216,['0805078975'],Pardonable Lies (Maisie Dobbs  #3),Jacqueline Winspear,Picador USA,2006
0312426232,['0805077146'],The Brooklyn Follies,Paul Auster,Picador,2006
0312985347,['0312306261'],Eleven on Top (Stephanie Plum  #11),Janet Evanovich,St. Martin's Press,2006
0316014508,['0316014508'],You've Been Warned,James Patterson/Howard Roughan,Little Brown and Company,2007
0316014796,"['0316014796', '0316206717', '031620756X', '031615427X']",The 6th Target (Women's Murder Club  #6),James Patterson/Maxine Paetro,Little Brown and Company,2007
0316017442,['0316017442'],The Terror,Dan Simmons,Little  Brown and Company,2007
0316059854,['0316059854'],Body Surfing,Anita Shreve,Little  Brown and Company,2007
0316156507,['0316156507'],The Night Gardener,George Pelecanos,Little Brown and Company,2006
0316172324,['0316172324'],Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,Little  Brown and Company,2005
0316779237,['0316035904'],Holidays on Ice,David Sedaris,Back Bay,1998
0330267140,['0679444629'],Midnight's Children,Salman Rushdie,Picador,1982
0330491199,['0345391802'],The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams,Picador USA,2002
345316413X,['0393089134'],Clockwork Orange,Anthony Burgess,Heyne,2000
0345479726,['1400063833'],Until I Find You,John Irving,Ballantine Books,2006
3485009024,['1400031346'],Ein Gentleman für Mma Ramotswe (No. 1 Ladies' Detective Agency  #2),Alexander McCall Smith,Nymphenburger,2002
3485009601,['1400031346'],Ein Koch für Mma Ramotswe (No. 1 Ladies' Detective Agency  #3),Alexander McCall Smith,Nymphenburger,2003
3717519646,['0141441143'],Jane Eyre,Charlotte Brontë,Manesse Verlag,2001
0375422714,"['0307378403', '1400031346']",In the Company of Cheerful Ladies (No. 1 Ladies' Detective Agency #6),Alexander McCall Smith,Pantheon,2005
0375422722,"['0307378403', '1400031346']",Blue Shoes and Happiness (No. 1 Ladies' Detective Agency  #7),Alexander McCall Smith,Pantheon,2006
0375422730,['1400031346'],The Good Husband of Zebra Drive (No. 1 Ladies' Detective Agency #8),Alexander McCall Smith,Pantheon Books,2007
0375703861,['0375703861'],White Teeth,Zadie Smith,Vintage,2001
0375760393,['0375501290'],The Botany of Desire: A Plant's-Eye View of the World,Michael Pollan,Random House Trade Paperbacks,2002
0375875263,['0375875263'],The Prophet of Yonwood,Jeanne DuPrau,Random House Books for Young Readers,2006
0385339100,['0525478183'],The Partner,John Grisham,Delta,2005
0385339607,['0399594000'],The Rainmaker,John Grisham,Delta,2005
0385340397,['0385324162'],A Breath of Snow and Ashes (Outlander  #6),Diana Gabaldon,Delta,2006
0385340540,['0385510454'],The Broker,John Grisham,Delta,2006
0385486804,['0385486804'],Into the Wild,Jon Krakauer,Anchor Books,1997
0385662238,['0385509456'],The Curious Incident of the Dog in the Night-time,Mark Haddon,Doubleday Canada,2006
0385663552,['0767908171'],A Short History of Nearly Everything (Illustrated Edition),Bill Bryson,Anchor Canada,2010
0385721056,"['1933372133', '0316734594']",Good Faith,Jane Smiley,Anchor Books,2004
0385732538,['0385737165'],Messenger (The Giver  #3),Lois Lowry,Ember,2006
0393327345,['0393327345'],Fight Club,Chuck Palahniuk,W.W. Norton & Company (NYC),2005
0393975428,['0141441143'],Jane Eyre,Charlotte Brontë/Richard J. Dunn,W. W. Norton & Company,2000
0399244913,['0399244913'],Eats  Shoots & Leaves: Why  Commas Really Do Make a Difference!,Lynne Truss/Bonnie Timmons,G.P. Putnam's Sons Books for Young Readers,2006
0413735907,['0393089134'],A Clockwork Orange (Stage Play),Anthony Burgess,Methuen Drama,2017
0425213978,['0399153446'],Labyrinth (Languedoc  #1),Kate Mosse,Berkley Books,2007
0435124099,['038549081X'],The Handmaid's Tale,Margaret Atwood,Heinemann Library,2009
0439064864,['0439064864'],Harry Potter and the Chamber of Secrets (Harry Potter  #2),J.K. Rowling/Mary GrandPré,Arthur A. Levine Books / Scholastic Inc.,1999
0439101360,['1402714580'],Little Women,Louisa May Alcott/Paula Danziger,Scholastic Paperbacks,2000
0440229359,['1565124995'],How Angel Peterson Got His Name,Gary Paulsen,Yearling,2004
0441014100,['0425280101'],Starship Troopers,Robert A. Heinlein,Ace,2006
0446528056,['0446528056'],Dear John,Nicholas Sparks,Warner Books (NY),2006
0446578843,['0446578843'],I Like You: Hospitality Under the Influence,Amy Sedaris,Warner Books (NY),2006
0451528611,['0143035002'],Anna Karenina,Leo Tolstoy/David Magarshack/Priscilla Meyer,Signet,2002
0451528824,['1402714513'],Anne of Green Gables (Anne of Green Gables  #1),L.M. Montgomery,Signet Book,2003
0451528832,['0763631612'],The Secret Garden,Frances Hodgson Burnett/Sandra M. Gilbert,Signet,2003
0451529308,['1402714580'],Little Women,Louisa May Alcott,Signet Classics,2004
0452284236,"['0451524934', '0452284236']",Nineteen Eighty-Four,George Orwell/Thomas Pynchon,Plume,2003
0452284244,['0679420398'],Animal Farm,George Orwell/Boris Grabnar/Peter Škerl,NAL,2003
0452286751,['0316057576'],The Fountainhead,Ayn Rand,Dutton,2005
0486420493,['0307949524'],The House of Mirth,Edith Wharton,Dover Publications,2002
0486437965,['0143035002'],Anna Karenina,Leo Tolstoy/Louise Maude/Aylmer Maude,Dover Publications,2004
0486440915,"['0143036238', '0141439513']",Pride and Prejudice,Jane Austen/George Saintsbury/Hugh  Thomson,Dover Publications,2005
0515121495,['1594489866'],The List,Steve Martini,Jove,1997
0515138819,['0515138819'],Sunshine,Robin McKinley,Jove,2004
0517189607,['0763631612'],The Secret Garden,Frances Hodgson Burnett,Children's Classics,1998
0517221144,['1402714572'],Treasure Island,Robert Louis Stevenson/Milo Winter,Gramercy Books,2002
0517221160,['1402714580'],Little Women,Louisa May Alcott/Jessie Willcox Smith/Frank T. Merrill,Gramercy Books,2002
0517223627,['1402725027'],Alice in Wonderland,Lewis Carroll/Jane Carruth/Rene Cloke,Gramercy Books,2004
0552773123,['1400063833'],Until I Find You,John Irving,Black Swan,2006
0552995886,['1400043182'],The House of the Spirits,Isabel Allende/Magda Botin,Black Swan,1986
0552997773,['0449912558'],The Sparrow (The Sparrow  #1),Mary Doria Russell,Black Swan,1997
0553116088,['0140186395'],East Of Eden,John Steinbeck,Bantam Books,1977
0553156500,"['0142408883', '0142409219']",Encyclopedia Brown and the Case of the Treasure Hunt (Encyclopedia Brown  #17),Donald J. Sobol/Gail Owens,Yearling,1989
0553213458,['1402725027'],Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll/John Tenniel,Bantam Classics,1984
0553384155,"['0345464672', '0345464583', '034546463X']",Flags of Our Fathers,James D. Bradley/Ron Powers,Bantam,2006
0553480804,"['0142408883', '0142409219']",Encyclopedia Brown Solves Them All (Encyclopedia Brown  #5),Donald J. Sobol/Leonard W. Shortall,Yearling,1992
0553485172,['0142408883'],Encyclopedia Brown and the Case of the Sleeping Dog (Encyclopedia Brown  #21),Donald J. Sobol/Warren Chang,Yearling Books,1999
0553485210,['0142409219'],Encyclopedia Brown and the Case of the Slippery Salamander (Encyclopedia Brown  #22),Donald J. Sobol/Warren Chang,Yearling,2003
0553582755,['0545165571'],One Door Away from Heaven,Dean Koontz,Bantam,2002
0060004509,['0060005033'],An Old-Fashioned Thanksgiving,Louisa May Alcott/James Bernardin,HarperCollins Publishers,2005
0060511060,['0062209698'],Amelia Bedelia Goes Camping,Peggy Parish/Lynn Sweat,Greenwillow Books,2003
0060511117,['0062209698'],Amelia Bedelia Helps Out,Peggy Parish/Lynn Sweat,Greenwillow Books,2005
0060511141,"['0062209698', '0060266880']",Teach Us  Amelia Bedelia,Peggy Parish/Lynn Sweat,Greenwillow Books,2004
0060722290,['0061916048'],The Falls,Joyce Carol Oates,Harper Perennial,2005
0060724501,['0061129046'],Ready or Not (All-American Girl  #2),Meg Cabot,HarperCollins Publishers,2005
0060740450,['0060883286'],One Hundred Years of Solitude,Gabriel García Márquez/Gregory Rabassa,Harper Perennial,2004
0060792175,['0618173870'],Everything Is Illuminated,Jonathan Safran Foer,Harper Perennial,2005
0060838582,['0395977894'],Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,Harper Perennial,2005
0060838655,"['0061965588', '0062397346']",A People's History of the United States,Howard Zinn,Harper Perennial,2005
0060888695,"['0061743526', '0061120081']",To Kill a Mockingbird,Harper Lee/Sissy Spacek,Caedmon,2006
0060898526,['0060850523'],Brave New World Revisited,Aldous Huxley,Harper Perennial Modern Classics,2006
0060929871,['0060850523'],Brave New World,Aldous Huxley,HarperPerennial / Perennial Classics,1998
0060930535,['0060175400'],The Poisonwood Bible,Barbara Kingsolver,Harper Perennial,1999
0060935464,['0061120081'],To Kill a Mockingbird,Harper Lee,Harper Perennial Modern Classics,2005
0061142026,['0061142026'],Stardust,Neil Gaiman,Harper Perennial,2006
0061205699,"['0061743526', '0061120081']",To Kill a Mockingbird,Harper Lee,Harper,2006
0613647904,"['1400031346', '1400031354']",Tears of the Giraffe (No. 1 Ladies' Detective Agency  #2),Alexander McCall Smith,Turtleback,2002
0618101365,['039592720X'],Interpreter of Maladies,Jhumpa Lahiri,Houghton Mifflin Harcourt,2000
0618680004,['0618680004'],The God Delusion,Richard Dawkins,Houghton Mifflin Co. (Boston/NY),2006
0618711651,['0618711651'],Extremely Loud and Incredibly Close,Jonathan Safran Foer,Mariner Books,2006
0679642595,['0062204092'],A Prayer for Owen Meany,John Irving,Modern Library,2002
0679643362,['0142437182'],Siddhartha,Hermann Hesse/Susan Bernofsky/Tom Robbins,Modern Library,2006
0679867120,['0679867120'],Daisy-Head Mayzie,Dr. Seuss,Random House Books for Young Readers,1995
0689844085,['1402784066'],Robinson Crusoe,Daniel Defoe/Avi,Aladdin,2001
0689845073,['0689845073'],Dooby Dooby Moo,Doreen Cronin/Betsy Lewin,Atheneum Books for Young Readers,2006
0689875347,['0385732317'],A Great and Terrible Beauty (Gemma Doyle #1),Libba Bray,Simon and Schuster,2003
0713997273,['0316172324'],Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,Penguin,2005
0007149824,['0060296968'],The Yiddish Policemen's Union,Michael Chabon,HarperCollins,2007
0007171994,['0062063502'],The Return of the King (The Lord of the Rings  #3),J.R.R. Tolkien,HarperCollins Publishers Ltd,2003
0007176155,['0743246985'],Wild Swans: Three Daughters of China,Jung Chang,Harper Perennial,2004
0723247706,['0723247706'],The Tale of Peter Rabbit,Beatrix Potter,Warne,2002
0723249865,['0723247706'],Tale of Peter Rabbit,Beatrix Potter,Warne,2004
0723257043,['0723247706'],The Tale of Peter Rabbit: A Pop-up Adventure,Beatrix Potter,Warne,2006
0723258732,['0723247706'],The Tale of Peter Rabbit,Beatrix Potter,Warne,2006
0739339788,['0385504209'],The Da Vinci Code (Robert Langdon  #2),Dan Brown/Paul Michael,Random House Audio,2006
0743203968,['034580709X'],The Body Artist,Don DeLillo,Scribner,2002
0743243315,['0743243307'],Brick Lane,Monica Ali,Scribner,2004
0743271327,['0743271327'],Brokeback Mountain,Annie Proulx,Scribner,2005
0743437497,['0307743659'],The Shining,Stephen King,Gallery Books,2002
0743454553,['0743267648'],Vanishing Acts,Jodi Picoult,Washington Square Press,2005
0743470125,['0743470117'],Goodnight Nobody,Jennifer Weiner,Washington Square Press,2006
0743487583,['0141439475'],Frankenstein  or the Modern Prometheus,Mary Wollstonecraft Shelley/Margaret Brantley,Pocket Books,2004
0747562113,['0679439382'],The Little Friend,Donna Tartt,Bloomsbury,2002
0747573646,['0679439382'],The Little Friend,Donna Tartt,Bloomsbury,2007
0752864300,['0345404475'],Do Androids Dream Of Electric Sheep?,Philip K. Dick,Orion Paperbacks,2005
0753819317,['0143034901'],The Shadow of the Wind,Carlos Ruiz Zafón/Lucia Graves,Phoenix,2004
0763631604,['0763631604'],Beauty and the Beast,Max Eilenberg/Angela Barrett,Candlewick Press,2006
0767923227,['0767908171'],A Short History of Nearly Everything,Bill Bryson,Broadway Books,2005
0802789471,['0802789471'],Once Upon a Cool Motorcycle Dude,Kevin O'Malley/Carol Heyer/Scott Goto,Walker & Company,2005
0805063897,['0805063889'],Nickel and Dimed: On (Not) Getting by in America,Barbara Ehrenreich,Owl Books (Henry Holt),2002
0809023091,['0374500010'],Day (The Night Trilogy  #3),Elie Wiesel/Anne Borchardt,Hill and Wang,2006
0809037726,['0374500010'],Dawn (The Night Trilogy  #2),Elie Wiesel/Frances Frenaye,Hill & Wang,2006
0811839745,['0805079513'],Chicago Stories: Tales of the City,John  Miller/Stuart Dybek,Chronicle Books,2003
8445074873,['0345410017'],Fahrenheit 451,Ray Bradbury,Del Rey,2004
8478888845,['043935806X'],Harry Potter y la Orden del Fénix (Harry Potter  #5),J.K. Rowling,Emece Editores,2004
8478889930,['0590353403'],Harry Potter y el misterio del príncipe (Harry Potter  #6),J.K. Rowling/Gemma Rovira Ortega,Salamandra,2006
0859533301,['0859530124'],The Little Mouse  the Red Ripe Strawberry and the Big Hungry Bear,Don    Wood,Child's Play International,1996
0860688666,['038549081X'],Handmaid's Tale,Margaret Atwood,Virago Press Ltd,1994
0892967897,['0892960108'],Death of a Dreamer (Hamish Macbeth  #22),M.C. Beaton,Mysterious Press,2006
0940450313,['0307949524'],The House of Mirth / The Reef / The Custom of the Country / The Age of Innocence,Edith Wharton/R.W.B. Lewis,Library of America,1986
0099285045,['1416591311'],A Moveable Feast,Ernest Hemingway,Vintage,2012
0099429799,['0385503954'],Atonement,Ian McEwan,Vintage,2002
0099450259,"['0385509456', '0099450259']",The Curious Incident of the Dog in the Night-Time,Mark Haddon,Vintage,2004
0099456761,['0385509456'],The Curious Incident of the Dog In the Night-time,Mark Haddon,Red Fox,2004
0099461889,['031603133X'],Money,Martin Amis,Vintage,2005
0099486830,['0061853925'],Just One More Day: A Memoir,Susan    Lewis,Arrow Books,2006
0099489988,['1565124995'],Watermelon (Walsh Family  #1),Marian Keyes,Arrow,2005
